iter	Passed	Remaining
900	604	66
901	605	65
902	605	65
903	606	64
904	606	63
905	606	62
906	607	62
907	607	61
908	608	60
909	608	60
910	609	59
911	609	58
912	610	58
913	611	57
914	611	56
915	612	56
916	612	55
917	613	54
918	613	54
919	614	53
920	614	52
921	615	52
922	615	51
923	616	50
924	616	50
925	617	49
926	617	48
927	618	47
928	618	47
929	619	46
930	619	45
931	620	45
932	620	44
933	620	43
934	621	43
935	621	42
936	622	41
937	622	41
938	623	40
939	623	39
940	624	39
941	624	38
942	625	37
943	625	37
944	626	36
945	626	35
946	627	35
947	627	34
948	628	33
949	628	33
950	629	32
951	629	31
952	630	31
953	630	30
954	631	29
955	631	29
956	632	28
957	632	27
958	633	27
959	633	26
960	633	25
961	634	25
962	635	24
963	635	23
964	636	23
965	636	22
966	637	21
967	637	21
968	638	20
969	638	19
970	638	19
971	639	18
972	639	17
973	640	17
974	640	16
975	641	15
976	642	15
977	642	14
978	643	13
979	643	13
980	644	12
981	644	11
982	645	11
983	645	10
984	646	9
985	646	9
986	647	8
987	648	7
988	648	7
989	649	6
990	649	5
991	650	5
992	650	4
993	651	3
994	651	3
995	652	2
996	652	1
997	653	1
998	653	0
999	654	0
